Country,ID,Percentile,Year,Value
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,0.291881889
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,0.304563612
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,0.310021788
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,0.313595712
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,0.315832615
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,0.319333702
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,0.319288194
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,0.3156102
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,0.314160585
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,0.318313688
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,0.322407007
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,0.328574389
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,0.336697191
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,0.338851214
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,0.336059302
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,0.338656306
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,0.347932905
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,0.337406397
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,0.339756399
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,0.346025497
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,0.489743173
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,0.489730358
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,0.489730716
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,0.489743173
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,0.490004063
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,0.489730746
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,0.49000445
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,0.489743173
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,0.489743054
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,0.489742696
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_j_SY
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,0.489743143
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
Syrian Arab Republic,"sptinc_p90p100_992_i_SY
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Syrian Arab Republic,"sptinc_p90p100_992_t_SY
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,
Taiwan,"sptinc_p90p100_992_j_TW
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,
Taiwan,"sptinc_p90p100_992_i_TW
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,
